2025-12-08T19:07:49.8676290Z ##[group]Run subosito/flutter-action@v2
2025-12-08T19:07:49.8676590Z with:
2025-12-08T19:07:49.8676740Z   flutter-version: 3.35.0
2025-12-08T19:07:49.8676940Z   channel: stable
2025-12-08T19:07:49.8677140Z   architecture: ARM64
2025-12-08T19:07:49.8677370Z   cache: false
2025-12-08T19:07:49.8677590Z   pub-cache-path: default
2025-12-08T19:07:49.8677750Z   dry-run: false
2025-12-08T19:07:49.8678030Z   git-source: https://github.com/flutter/flutter.git
2025-12-08T19:07:49.8678340Z ##[endgroup]
2025-12-08T19:07:49.8783110Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-12-08T19:07:49.8784260Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-12-08T19:07:49.8829480Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:49.8829770Z ##[endgroup]
2025-12-08T19:07:49.9346000Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-12-08T19:07:49.9346460Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-12-08T19:07:49.9346680Z [36;1m  -n '3.35.0' \[0m
2025-12-08T19:07:49.9346850Z [36;1m  -f '' \[0m
2025-12-08T19:07:49.9347090Z [36;1m  -a 'ARM64' \[0m
2025-12-08T19:07:49.9347250Z [36;1m  -k '' \[0m
2025-12-08T19:07:49.9347420Z [36;1m  -c '' \[0m
2025-12-08T19:07:49.9347600Z [36;1m  -l '' \[0m
2025-12-08T19:07:49.9347750Z [36;1m  -d 'default' \[0m
2025-12-08T19:07:49.9348050Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-12-08T19:07:49.9348310Z [36;1m  stable[0m
2025-12-08T19:07:49.9379190Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:49.9379510Z ##[endgroup]
2025-12-08T19:07:50.2791820Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-12-08T19:07:50.2792160Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-12-08T19:07:50.2792410Z [36;1m  -n '3.35.0' \[0m
2025-12-08T19:07:50.2792580Z [36;1m  -a 'arm64' \[0m
2025-12-08T19:07:50.2792860Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.0-arm64' \[0m
2025-12-08T19:07:50.2793170Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-12-08T19:07:50.2793370Z [36;1m  stable[0m
2025-12-08T19:07:50.2888250Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:50.2889020Z ##[endgroup]
2025-12-08T19:07:50.6052950Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-12-08T19:07:50.6054420Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-12-08T19:07:50.6054750Z 
2025-12-08T19:07:51.5239910Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-12-08T19:07:52.5137530Z   0 1988M    0 4701k    0     0  5181k      0  0:06:32 --:--:--  0:06:32 5178k
2025-12-08T19:07:53.5071100Z   0 1988M    0 11.5M    0     0  6185k      0  0:05:29  0:00:01  0:05:28 6183k
2025-12-08T19:07:54.5189540Z   0 1988M    0 18.3M    0     0  6461k      0  0:05:15  0:00:02  0:05:13 6461k
2025-12-08T19:07:55.5270900Z   1 1988M    1 25.3M    0     0  6639k      0  0:05:06  0:00:03  0:05:03 6639k
2025-12-08T19:07:56.5125800Z   1 1988M    1 32.2M    0     0  6726k      0  0:05:02  0:00:04  0:04:58 6726k
2025-12-08T19:07:57.5221060Z   1 1988M    1 39.0M    0     0  6762k      0  0:05:01  0:00:05  0:04:56 7049k
2025-12-08T19:07:58.5087600Z   2 1988M    2 45.5M    0     0  6747k      0  0:05:01  0:00:06  0:04:55 6962k
2025-12-08T19:07:59.5174890Z   2 1988M    2 52.4M    0     0  6790k      0  0:04:59  0:00:07  0:04:52 6981k
2025-12-08T19:08:00.5125620Z   2 1988M    2 59.5M    0     0  6845k      0  0:04:57  0:00:08  0:04:49 7006k
2025-12-08T19:08:01.5103010Z   3 1988M    3 66.4M    0     0  6866k      0  0:04:56  0:00:09  0:04:47 7003k
2025-12-08T19:08:02.5149340Z   3 1988M    3 73.5M    0     0  6904k      0  0:04:54  0:00:10  0:04:44 7072k
2025-12-08T19:08:03.5075890Z   4 1988M    4 80.5M    0     0  6926k      0  0:04:53  0:00:11  0:04:42 7174k
2025-12-08T19:08:04.5131780Z   4 1988M    4 87.3M    0     0  6933k      0  0:04:53  0:00:12  0:04:41 7158k
2025-12-08T19:08:05.5106930Z   4 1988M    4 94.3M    0     0  6945k      0  0:04:53  0:00:13  0:04:40 7123k
2025-12-08T19:08:45.5114150Z  18 1988M   18  369M    0     0  7024k      0  0:04:49  0:00:53  0:03:56 7093k
2025-12-08T19:08:46.5101990Z  18 1988M   18  376M    0     0  7025k      0  0:04:49  0:00:54  0:03:55 7066k
2025-12-08T19:08:47.5109690Z  19 1988M   19  382M    0     0  7005k      0  0:04:50  0:00:55  0:03:55 6868k
2025-12-08T19:08:48.5087420Z  19 1988M   19  389M    0     0  7002k      0  0:04:50  0:00:56  0:03:54 6821k
2025-12-08T19:08:49.5077120Z  19 1988M   19  396M    0     0  7006k      0  0:04:50  0:00:57  0:03:53 6854k
2025-12-08T19:08:50.5134730Z  20 1988M   20  403M    0     0  7007k      0  0:04:50  0:00:58  0:03:52 6821k
2025-12-08T19:08:51.5101440Z  20 1988M   20  410M    0     0  7009k      0  0:04:50  0:00:59  0:03:51 6833k
2025-12-08T19:08:52.5177460Z  20 1988M   20  417M    0     0  7012k      0  0:04:50  0:01:00  0:03:50 7093k
2025-12-08T19:08:53.5092530Z  21 1988M   21  423M    0     0  7006k      0  0:04:50  0:01:01  0:03:49 7053k
2025-12-08T19:08:54.5093420Z  21 1988M   21  430M    0     0  7008k      0  0:04:50  0:01:02  0:03:48 7030k
2025-12-08T19:08:55.5116540Z  22 1988M   22  437M    0     0  7011k      0  0:04:50  0:01:03  0:03:47 7054k
2025-12-08T19:08:56.5116580Z  22 1988M   22  444M    0     0  7013k      0  0:04:50  0:01:04  0:03:46 7057k
2025-12-08T19:08:57.5079360Z  22 1988M   22  451M    0     0  7014k      0  0:04:50  0:01:05  0:03:45 7032k
2025-12-08T19:08:58.5088110Z  23 1988M   23  458M    0     0  7011k      0  0:04:50  0:01:06  0:03:44 7075k
2025-12-08T19:08:59.5233520Z  23 1988M   23  464M    0     0  7001k      0  0:04:50  0:01:07  0:03:43 6915k
2025-12-08T19:09:00.5076690Z  23 1988M   23  471M    0     0  7007k      0  0:04:50  0:01:08  0:03:42 6965k
2025-12-08T19:09:01.5075730Z  24 1988M   24  477M    0     0  6995k      0  0:04:51  0:01:09  0:03:42 6761k
2025-12-08T19:09:02.5074820Z  24 1988M   24  484M    0     0  6997k      0  0:04:51  0:01:10  0:03:41 6771k
2025-12-08T19:09:03.5074170Z  24 1988M   24  491M    0     0  7001k      0  0:04:50  0:01:11  0:03:39 6859k
2025-12-08T19:09:04.5136920Z  25 1988M   25  498M    0     0  6997k      0  0:04:50  0:01:12  0:03:38 6935k
2025-12-08T19:09:05.5122630Z  25 1988M   25  505M    0     0  7000k      0  0:04:50  0:01:13  0:03:37 6902k
2025-12-08T19:09:06.5118800Z  25 1988M   25  512M    0     0  7004k      0  0:04:50  0:01:14  0:03:36 7124k
2025-12-08T19:09:07.5091020Z  26 1988M   26  519M    0     0  7007k      0  0:04:50  0:01:15  0:03:35 7150k
2025-12-08T19:09:08.5083000Z  26 1988M   26  526M    0     0  7011k      0  0:04:50  0:01:16  0:03:34 7152k
2025-12-08T19:09:09.5088050Z  26 1988M   26  533M    0     0  7009k      0  0:04:50  0:01:17  0:03:33 7190k
2025-12-08T19:09:10.5085510Z  27 1988M   27  540M    0     0  7012k      0  0:04:50  0:01:18  0:03:32 7185k
2025-12-08T19:09:11.5074650Z  27 1988M   27  547M    0     0  7014k      0  0:04:50  0:01:19  0:03:31 7169k
2025-12-08T19:09:12.5135330Z  27 1988M   27  554M    0     0  7012k      0  0:04:50  0:01:20  0:03:30 7090k
2025-12-08T19:09:13.5090330Z  28 1988M   28  560M    0     0  7011k      0  0:04:50  0:01:21  0:03:29 7018k
2025-12-08T19:09:14.5153110Z  28 1988M   28  567M    0     0  7005k      0  0:04:50  0:01:22  0:03:28 6934k
2025-12-08T19:09:15.5070050Z  28 1988M   28  574M    0     0  7007k      0  0:04:50  0:01:23  0:03:27 6932k
2025-12-08T19:09:16.5079320Z  29 1988M   29  581M    0     0  7008k      0  0:04:50  0:01:24  0:03:26 6919k
2025-12-08T19:09:17.5145630Z  29 1988M   29  588M    0     0  7012k      0  0:04:50  0:01:25  0:03:25 7023k
2025-12-08T19:09:18.5069750Z  29 1988M   29  595M    0     0  7016k      0  0:04:50  0:01:26  0:03:24 7106k
2025-12-08T19:09:19.5090720Z  30 1988M   30  602M    0     0  7020k      0  0:04:50  0:01:27  0:03:23 7265k
2025-12-08T19:09:20.5139970Z  30 1988M   30  609M    0     0  7017k      0  0:04:50  0:01:28  0:03:22 7176k
2025-12-08T19:09:21.5102270Z  30 1988M   30  616M    0     0  7017k      0  0:04:50  0:01:29  0:03:21 7172k
2025-12-08T19:09:22.5076830Z  31 1988M   31  623M    0     0  7021k      0  0:04:49  0:01:30  0:03:19 7165k
2025-12-08T19:09:23.5069470Z  31 1988M   31  630M    0     0  7022k      0  0:04:49  0:01:31  0:03:18 7122k
2025-12-08T19:09:24.5153870Z  32 1988M   32  637M    0     0  7027k      0  0:04:49  0:01:32  0:03:17 7151k
2025-12-08T19:09:25.5075480Z  32 1988M   32  644M    0     0  7029k      0  0:04:49  0:01:33  0:03:16 7245k
2025-12-08T19:09:26.5073180Z  32 1988M   32  651M    0     0  7031k      0  0:04:49  0:01:34  0:03:15 7272k
2025-12-08T19:09:27.5108660Z  33 1988M   33  658M    0     0  7034k      0  0:04:49  0:01:35  0:03:14 7273k
2025-12-08T19:09:28.5149420Z  33 1988M   33  665M    0     0  7036k      0  0:04:49  0:01:36  0:03:13 7295k
2025-12-08T19:09:29.5071840Z  33 1988M   33  673M    0     0  7039k      0  0:04:49  0:01:37  0:03:12 7266k
2025-12-08T19:09:30.5130530Z  34 1988M   34  680M    0     0  7041k      0  0:04:49  0:01:38  0:03:11 7265k
2025-12-08T19:09:31.5085610Z  34 1988M   34  686M    0     0  7036k      0  0:04:49  0:01:39  0:03:10 7128k
2025-12-08T19:09:32.5106430Z  34 1988M   34  693M    0     0  7037k      0  0:04:49  0:01:40  0:03:09 7096k
2025-12-08T19:09:33.5075020Z  35 1988M   35  700M    0     0  7038k      0  0:04:49  0:01:41  0:03:08 7065k
2025-12-08T19:09:34.5068270Z  35 1988M   35  707M    0     0  7039k      0  0:04:49  0:01:42  0:03:07 7036k
2025-12-08T19:09:35.5119400Z  35 1988M   35  714M    0     0  7039k      0  0:04:49  0:01:43  0:03:06 7007k
2025-12-08T19:09:36.5073170Z  36 1988M   36  721M    0     0  7039k      0  0:04:49  0:01:44  0:03:05 7107k
2025-12-08T19:09:37.5070070Z  36 1988M   36  728M    0     0  7039k      0  0:04:49  0:01:45  0:03:04 7079k
2025-12-08T19:09:38.5101490Z  36 1988M   36  734M    0     0  7035k      0  0:04:49  0:01:46  0:03:03 6970k
2025-12-08T19:09:39.5174370Z  37 1988M   37  741M    0     0  7039k      0  0:04:49  0:01:47  0:03:02 7053k
2025-12-08T19:09:40.5096750Z  37 1988M   37  748M    0     0  7039k      0  0:04:49  0:01:48  0:03:01 7029k
2025-12-08T19:09:41.5166710Z  38 1988M   38  755M    0     0  7040k      0  0:04:49  0:01:49  0:03:00 7062k
2025-12-08T19:09:42.5195540Z  38 1988M   38  763M    0     0  7044k      0  0:04:49  0:01:50  0:02:59 7158k
2025-12-08T19:09:43.5107370Z  38 1988M   38  770M    0     0  7046k      0  0:04:48  0:01:51  0:02:57 7280k
2025-12-08T19:09:44.5129810Z  39 1988M   39  775M    0     0  7036k      0  0:04:49  0:01:52  0:02:57 6969k
2025-12-08T19:09:45.5123820Z  39 1988M   39  782M    0     0  7037k      0  0:04:49  0:01:53  0:02:56 7006k
2025-12-08T19:09:46.5074090Z  39 1988M   39  789M    0     0  7037k      0  0:04:49  0:01:54  0:02:55 6970k
2025-12-08T19:09:47.5076320Z  40 1988M   40  796M    0     0  7039k      0  0:04:49  0:01:55  0:02:54 6914k
2025-12-08T19:09:48.5073660Z  40 1988M   40  803M    0     0  7039k      0  0:04:49  0:01:56  0:02:53 6886k
2025-12-08T19:09:49.5088510Z  40 1988M   40  810M    0     0  7038k      0  0:04:49  0:01:57  0:02:52 7069k
2025-12-08T19:09:50.5095480Z  41 1988M   41  816M    0     0  7034k      0  0:04:49  0:01:58  0:02:51 6962k
2025-12-08T19:09:51.5157690Z  41 1988M   41  823M    0     0  7034k      0  0:04:49  0:01:59  0:02:50 6972k
2025-12-08T19:09:52.5089050Z  41 1988M   41  830M    0     0  7037k      0  0:04:49  0:02:00  0:02:49 7003k
2025-12-08T19:09:53.5105830Z  42 1988M   42  837M    0     0  7038k      0  0:04:49  0:02:01  0:02:48 7025k
2025-12-08T19:09:54.5072180Z  42 1988M   42  844M    0     0  7039k      0  0:04:49  0:02:02  0:02:47 7065k
2025-12-08T19:09:55.5073530Z  42 1988M   42  851M    0     0  7040k      0  0:04:49  0:02:03  0:02:46 7182k
2025-12-08T19:09:56.5096630Z  43 1988M   43  858M    0     0  7040k      0  0:04:49  0:02:04  0:02:45 7177k
2025-12-08T19:09:57.5099330Z  43 1988M   43  865M    0     0  7037k      0  0:04:49  0:02:05  0:02:44 7032k
2025-12-08T19:09:58.5131770Z  43 1988M   43  872M    0     0  7037k      0  0:04:49  0:02:06  0:02:43 6996k
2025-12-08T19:09:59.5091330Z  44 1988M   44  878M    0     0  7036k      0  0:04:49  0:02:07  0:02:42 6982k
2025-12-08T19:10:00.5184910Z  44 1988M   44  885M    0     0  7037k      0  0:04:49  0:02:08  0:02:41 6955k
2025-12-08T19:10:01.5163920Z  44 1988M   44  892M    0     0  7036k      0  0:04:49  0:02:09  0:02:40 6926k
2025-12-08T19:10:02.5129620Z  45 1988M   45  899M    0     0  7036k      0  0:04:49  0:02:10  0:02:39 7018k
2025-12-08T19:10:03.5117590Z  45 1988M   45  906M    0     0  7037k      0  0:04:49  0:02:11  0:02:38 7037k
2025-12-08T19:10:04.5142580Z  45 1988M   45  913M    0     0  7037k      0  0:04:49  0:02:12  0:02:37 7047k
2025-12-08T19:10:05.5112350Z  46 1988M   46  920M    0     0  7038k      0  0:04:49  0:02:13  0:02:36 7065k
2025-12-08T19:10:06.5074450Z  46 1988M   46  926M    0     0  7034k      0  0:04:49  0:02:14  0:02:35 6995k
2025-12-08T19:10:07.5169330Z  46 1988M   46  933M    0     0  7034k      0  0:04:49  0:02:15  0:02:34 6980k
2025-12-08T19:10:08.5085360Z  47 1988M   47  940M    0     0  7034k      0  0:04:49  0:02:16  0:02:33 6959k
2025-12-08T19:10:09.5103300Z  47 1988M   47  947M    0     0  7035k      0  0:04:49  0:02:17  0:02:32 6995k
2025-12-08T19:10:10.5085600Z  48 1988M   48  954M    0     0  7037k      0  0:04:49  0:02:18  0:02:31 7020k
2025-12-08T19:10:11.5156130Z  48 1988M   48  960M    0     0  7026k      0  0:04:49  0:02:19  0:02:30 6814k
2025-12-08T19:10:12.5078520Z  48 1988M   48  967M    0     0  7027k      0  0:04:49  0:02:20  0:02:29 6827k
2025-12-08T19:10:13.5131940Z  48 1988M   48  973M    0     0  7025k      0  0:04:49  0:02:21  0:02:28 6783k
2025-12-08T19:10:14.5082230Z  49 1988M   49  980M    0     0  7024k      0  0:04:49  0:02:22  0:02:27 6706k
2025-12-08T19:10:15.5115370Z  49 1988M   49  987M    0     0  7026k      0  0:04:49  0:02:23  0:02:26 6705k
2025-12-08T19:10:16.5071000Z  49 1988M   49  994M    0     0  7025k      0  0:04:49  0:02:24  0:02:25 6980k
2025-12-08T19:10:17.5150260Z  50 1988M   50 1001M    0     0  7025k      0  0:04:49  0:02:25  0:02:24 6977k
2025-12-08T19:10:18.5088250Z  50 1988M   50 1007M    0     0  7025k      0  0:04:49  0:02:26  0:02:23 7040k
2025-12-08T19:10:19.5069840Z  51 1988M   51 1014M    0     0  7025k      0  0:04:49  0:02:27  0:02:22 7059k
2025-12-08T19:10:20.5118160Z  51 1988M   51 1020M    0     0  7017k      0  0:04:50  0:02:28  0:02:22 6765k
2025-12-08T19:10:21.5167700Z  51 1988M   51 1026M    0     0  7013k      0  0:04:50  0:02:29  0:02:21 6678k
2025-12-08T19:10:22.5105020Z  51 1988M   51 1033M    0     0  7013k      0  0:04:50  0:02:30  0:02:20 6670k
2025-12-08T19:10:23.5087310Z  52 1988M   52 1040M    0     0  7014k      0  0:04:50  0:02:31  0:02:19 6694k
2025-12-08T19:10:24.5071810Z  52 1988M   52 1047M    0     0  7015k      0  0:04:50  0:02:32  0:02:18 6707k
2025-12-08T19:10:25.5115040Z  53 1988M   53 1054M    0     0  7015k      0  0:04:50  0:02:33  0:02:17 6974k
2025-12-08T19:10:26.5073290Z  53 1988M   53 1061M    0     0  7015k      0  0:04:50  0:02:34  0:02:16 7068k
2025-12-08T19:10:27.5150060Z  53 1988M   53 1068M    0     0  7015k      0  0:04:50  0:02:35  0:02:15 7052k
2025-12-08T19:10:28.5070590Z  54 1988M   54 1075M    0     0  7016k      0  0:04:50  0:02:36  0:02:14 7049k
2025-12-08T19:10:29.5115150Z  54 1988M   54 1081M    0     0  7015k      0  0:04:50  0:02:37  0:02:13 7015k
2025-12-08T19:10:30.5084220Z  54 1988M   54 1088M    0     0  7015k      0  0:04:50  0:02:38  0:02:12 7000k
2025-12-08T19:10:31.5164470Z  55 1988M   55 1095M    0     0  7014k      0  0:04:50  0:02:39  0:02:11 6996k
2025-12-08T19:10:32.5081130Z  55 1988M   55 1102M    0     0  7015k      0  0:04:50  0:02:40  0:02:10 7021k
